Date,Percentage change
02/02/2011,-0.00272
03/02/2011,0.00236
04/02/2011,0.00288
07/02/2011,0.00624
08/02/2011,0.00419
09/02/2011,-0.00279
10/02/2011,0.00075
11/02/2011,0.00551
14/02/2011,0.00239
15/02/2011,-0.00323
16/02/2011,0.00626
17/02/2011,0.00307
18/02/2011,0.00193
22/02/2011,-0.02053
23/02/2011,-0.00612
24/02/2011,-0.00099
25/02/2011,0.01055
28/02/2011,0.00556
01/03/2011,-0.01574
02/03/2011,0.00161
03/03/2011,0.01722
04/03/2011,-0.00737
07/03/2011,-0.00834
08/03/2011,0.00892
09/03/2011,-0.00136
10/03/2011,-0.01888
11/03/2011,0.00708
14/03/2011,-0.00605
15/03/2011,-0.01120
16/03/2011,-0.01950
17/03/2011,0.01340
18/03/2011,0.00431
21/03/2011,0.01499
22/03/2011,-0.00355
23/03/2011,0.00292
24/03/2011,0.00934
25/03/2011,0.00316
28/03/2011,-0.00275
29/03/2011,0.00706
30/03/2011,0.00668
31/03/2011,-0.00183
01/04/2011,0.00497
04/04/2011,0.00035
05/04/2011,-0.00018
06/04/2011,0.00218
07/04/2011,-0.00152
08/04/2011,-0.00401
11/04/2011,-0.00279
12/04/2011,-0.00778
13/04/2011,0.00019
14/04/2011,0.00008
15/04/2011,0.00392
18/04/2011,-0.01102
19/04/2011,0.00574
20/04/2011,0.01351
21/04/2011,0.00528
25/04/2011,-0.00160
26/04/2011,0.00898
27/04/2011,0.00625
28/04/2011,0.00356
29/04/2011,0.00230
02/05/2011,-0.00175
03/05/2011,-0.00338
04/05/2011,-0.00685
05/05/2011,-0.00907
06/05/2011,0.00382
09/05/2011,0.00455
10/05/2011,0.00807
11/05/2011,-0.01111
12/05/2011,0.00489
13/05/2011,-0.00806
16/05/2011,-0.00621
17/05/2011,-0.00037
18/05/2011,0.00880
19/05/2011,0.00218
20/05/2011,-0.00769
23/05/2011,-0.01193
24/05/2011,-0.00082
25/05/2011,0.00319
26/05/2011,0.00395
27/05/2011,0.00408
31/05/2011,0.01059
01/06/2011,-0.02279
02/06/2011,-0.00122
03/06/2011,-0.00973
06/06/2011,-0.01076
07/06/2011,-0.00095
08/06/2011,-0.00419
09/06/2011,0.00738
10/06/2011,-0.01398
13/06/2011,0.00067
14/06/2011,0.01261
15/06/2011,-0.01743
16/06/2011,0.00175
17/06/2011,0.00305
20/06/2011,0.00540
21/06/2011,0.01342
22/06/2011,-0.00647
23/06/2011,-0.00283
24/06/2011,-0.01173
27/06/2011,0.00918
28/06/2011,0.01295
29/06/2011,0.00828
30/06/2011,0.01012
01/07/2011,0.01441
05/07/2011,-0.00134
06/07/2011,0.00101
07/07/2011,0.01045
08/07/2011,-0.00696
11/07/2011,-0.01809
12/07/2011,-0.00443
13/07/2011,0.00310
14/07/2011,-0.00672
15/07/2011,0.00556
18/07/2011,-0.00814
19/07/2011,0.01631
20/07/2011,-0.00067
21/07/2011,0.01355
22/07/2011,0.00090
25/07/2011,-0.00564
26/07/2011,-0.00411
27/07/2011,-0.02031
28/07/2011,-0.00323
29/07/2011,-0.00645
01/08/2011,-0.00413
02/08/2011,-0.02556
03/08/2011,0.00502
04/08/2011,-0.04782
05/08/2011,-0.00058
08/08/2011,-0.06663
09/08/2011,0.04741
10/08/2011,-0.04416
11/08/2011,0.04629
12/08/2011,0.00527
15/08/2011,0.02178
16/08/2011,-0.00973
17/08/2011,0.00094
18/08/2011,-0.04459
19/08/2011,-0.01501
22/08/2011,0.00026
23/08/2011,0.03429
24/08/2011,0.01312
25/08/2011,-0.01557
26/08/2011,0.01512
29/08/2011,0.02828
30/08/2011,0.00235
31/08/2011,0.00492
01/09/2011,-0.01187
02/09/2011,-0.02529
06/09/2011,-0.00743
07/09/2011,0.02865
08/09/2011,-0.01062
09/09/2011,-0.02670
12/09/2011,0.00696
13/09/2011,0.00913
14/09/2011,0.01347
15/09/2011,0.01719
16/09/2011,0.00571
19/09/2011,-0.00981
20/09/2011,-0.00166
21/09/2011,-0.02939
22/09/2011,-0.03188
23/09/2011,0.00608
26/09/2011,0.02333
27/09/2011,0.01069
28/09/2011,-0.02069
29/09/2011,0.00811
30/09/2011,-0.02497
03/10/2011,-0.02845
04/10/2011,0.02249
05/10/2011,0.01787
06/10/2011,0.01830
07/10/2011,-0.00816
10/10/2011,0.03412
11/10/2011,0.00054
12/10/2011,0.00980
13/10/2011,-0.00298
14/10/2011,0.01738
17/10/2011,-0.01937
18/10/2011,0.02042
19/10/2011,-0.01265
20/10/2011,0.00455
21/10/2011,0.01881
24/10/2011,0.01288
25/10/2011,-0.02005
26/10/2011,0.01054
27/10/2011,0.03429
28/10/2011,0.00039
31/10/2011,-0.02474
01/11/2011,-0.02794
02/11/2011,0.01611
03/11/2011,0.01878
04/11/2011,-0.00629
07/11/2011,0.00630
08/11/2011,0.01174
09/11/2011,-0.03670
10/11/2011,0.00862
11/11/2011,0.01949
14/11/2011,-0.00955
15/11/2011,0.00482
16/11/2011,-0.01661
17/11/2011,-0.01681
18/11/2011,-0.00039
21/11/2011,-0.01865
22/11/2011,-0.00415
23/11/2011,-0.02209
25/11/2011,-0.00269
28/11/2011,0.02924
29/11/2011,0.00222
30/11/2011,0.04331
01/12/2011,-0.00191
02/12/2011,-0.00025
05/12/2011,0.01029
06/12/2011,0.00111
07/12/2011,0.00202
08/12/2011,-0.02114
09/12/2011,0.01688
12/12/2011,-0.01492
13/12/2011,-0.00868
14/12/2011,-0.01135
15/12/2011,0.00325
16/12/2011,0.00321
19/12/2011,-0.01173
20/12/2011,0.02983
21/12/2011,0.00194
22/12/2011,0.00827
23/12/2011,0.00904
27/12/2011,0.00008
28/12/2011,-0.01248
29/12/2011,0.01070
30/12/2011,-0.00428
03/01/2012,0.01547
04/01/2012,0.00019
05/01/2012,0.00294
06/01/2012,-0.00254
09/01/2012,0.00226
10/01/2012,0.00888
11/01/2012,0.00031
12/01/2012,0.00234
13/01/2012,-0.00495
17/01/2012,0.00355
18/01/2012,0.01111
19/01/2012,0.00494
20/01/2012,0.00067
23/01/2012,0.00047
24/01/2012,-0.00103
25/01/2012,0.00867
26/01/2012,-0.00574
27/01/2012,-0.00159
30/01/2012,-0.00252
31/01/2012,-0.00046
01/02/2012,0.00890
02/02/2012,0.00110
03/02/2012,0.01461
06/02/2012,-0.00042
07/02/2012,0.00202
08/02/2012,0.00216
09/02/2012,0.00147
10/02/2012,-0.00688
13/02/2012,0.00680
14/02/2012,-0.00094
15/02/2012,-0.00538
16/02/2012,0.01103
17/02/2012,0.00234
21/02/2012,0.00072
22/02/2012,-0.00334
23/02/2012,0.00428
24/02/2012,0.00167
27/02/2012,0.00135
28/02/2012,0.00336
29/02/2012,-0.00473
01/03/2012,0.00615
02/03/2012,-0.00324
05/03/2012,-0.00386
06/03/2012,-0.01537
07/03/2012,0.00690
08/03/2012,0.00982
09/03/2012,0.00363
12/03/2012,0.00017
13/03/2012,0.01813
14/03/2012,-0.00120
15/03/2012,0.00597
16/03/2012,0.00112
19/03/2012,0.00397
20/03/2012,-0.00300
21/03/2012,-0.00187
22/03/2012,-0.00721
23/03/2012,0.00310
26/03/2012,0.01389
27/03/2012,-0.00282
28/03/2012,-0.00494
29/03/2012,-0.00161
30/03/2012,0.00370
02/04/2012,0.00751
03/04/2012,-0.00399
04/04/2012,-0.01020
05/04/2012,-0.00063
09/04/2012,-0.01136
10/04/2012,-0.01708
11/04/2012,0.00744
12/04/2012,0.01378
13/04/2012,-0.01247
16/04/2012,-0.00051
17/04/2012,0.01549
18/04/2012,-0.00405
19/04/2012,-0.00594
20/04/2012,0.00117
23/04/2012,-0.00841
24/04/2012,0.00368
25/04/2012,0.01365
26/04/2012,0.00668
27/04/2012,0.00241
30/04/2012,-0.00388
01/05/2012,0.00566
02/05/2012,-0.00250
03/05/2012,-0.00765
04/05/2012,-0.01615
07/05/2012,0.00035
08/05/2012,-0.00428
09/05/2012,-0.00671
10/05/2012,0.00252
11/05/2012,-0.00339
14/05/2012,-0.01112
15/05/2012,-0.00574
16/05/2012,-0.00440
17/05/2012,-0.01505
18/05/2012,-0.00739
21/05/2012,0.01603
22/05/2012,0.00049
23/05/2012,0.00169
24/05/2012,0.00138
25/05/2012,-0.00216
29/05/2012,0.01108
30/05/2012,-0.01433
31/05/2012,-0.00228
01/06/2012,-0.02464
04/06/2012,0.00010
05/06/2012,0.00573
06/06/2012,0.02305
07/06/2012,-0.00011
08/06/2012,0.00811
11/06/2012,-0.01261
12/06/2012,0.01165
13/06/2012,-0.00702
14/06/2012,0.01081
15/06/2012,0.01033
18/06/2012,0.00145
19/06/2012,0.00982
20/06/2012,-0.00169
21/06/2012,-0.02226
22/06/2012,0.00717
25/06/2012,-0.01596
26/06/2012,0.00477
27/06/2012,0.00899
28/06/2012,-0.00211
29/06/2012,0.02492
02/07/2012,0.00246
03/07/2012,0.00623
05/07/2012,-0.00468
06/07/2012,-0.00944
09/07/2012,-0.00164
10/07/2012,-0.00812
11/07/2012,-0.00001
12/07/2012,-0.00499
13/07/2012,0.01650
16/07/2012,-0.00231
17/07/2012,0.00741
18/07/2012,0.00668
19/07/2012,0.00272
20/07/2012,-0.01006
23/07/2012,-0.00891
24/07/2012,-0.00904
25/07/2012,-0.00032
26/07/2012,0.01655
27/07/2012,0.01908
30/07/2012,-0.00048
31/07/2012,-0.00431
01/08/2012,-0.00304
02/08/2012,-0.00737
03/08/2012,0.01904
06/08/2012,0.00233
07/08/2012,0.00511
08/08/2012,0.00062
09/08/2012,0.00041
10/08/2012,0.00219
13/08/2012,-0.00125
14/08/2012,-0.00013
15/08/2012,0.00114
16/08/2012,0.00711
17/08/2012,0.00187
20/08/2012,-0.00002
21/08/2012,-0.00350
22/08/2012,0.00023
23/08/2012,-0.00807
24/08/2012,0.00645
27/08/2012,-0.00049
28/08/2012,-0.00081
29/08/2012,0.00084
30/08/2012,-0.00780
31/08/2012,0.00507
04/09/2012,-0.00116
05/09/2012,-0.00107
06/09/2012,0.02044
07/09/2012,0.00405
10/09/2012,-0.00614
11/09/2012,0.00314
12/09/2012,0.00209
13/09/2012,0.01631
14/09/2012,0.00396
17/09/2012,-0.00313
18/09/2012,-0.00128
19/09/2012,0.00119
20/09/2012,-0.00054
21/09/2012,-0.00008
24/09/2012,-0.00224
25/09/2012,-0.01050
26/09/2012,-0.00574
27/09/2012,0.00965
28/09/2012,-0.00448
01/10/2012,0.00265
02/10/2012,0.00088
03/10/2012,0.00362
04/10/2012,0.00717
05/10/2012,-0.00032
08/10/2012,-0.00346
09/10/2012,-0.00989
10/10/2012,-0.00619
11/10/2012,0.00020
12/10/2012,-0.00297
15/10/2012,0.00808
16/10/2012,0.01027
17/10/2012,0.00412
18/10/2012,-0.00244
19/10/2012,-0.01657
22/10/2012,0.00044
23/10/2012,-0.01444
24/10/2012,-0.00308
25/10/2012,0.00300
26/10/2012,-0.00073
31/10/2012,0.00015
01/11/2012,0.01093
02/11/2012,-0.00938
05/11/2012,0.00216
06/11/2012,0.00786
07/11/2012,-0.02370
08/11/2012,-0.01221
09/11/2012,0.00170
12/11/2012,0.00013
13/11/2012,-0.00399
14/11/2012,-0.01385
15/11/2012,-0.00159
16/11/2012,0.00484
19/11/2012,0.01986
20/11/2012,0.00067
21/11/2012,0.00232
23/11/2012,0.01303
26/11/2012,-0.00203
27/11/2012,-0.00523
28/11/2012,0.00786
29/11/2012,0.00427
30/11/2012,0.00016
03/12/2012,-0.00475
04/12/2012,-0.00171
05/12/2012,0.00158
06/12/2012,0.00331
07/12/2012,0.00292
10/12/2012,0.00033
11/12/2012,0.00655
12/12/2012,0.00045
13/12/2012,-0.00632
14/12/2012,-0.00413
17/12/2012,0.01187
18/12/2012,0.01148
19/12/2012,-0.00759
20/12/2012,0.00549
21/12/2012,-0.00938
24/12/2012,-0.00244
26/12/2012,-0.00479
27/12/2012,-0.00122
28/12/2012,-0.01105
31/12/2012,0.01694
02/01/2013,0.02541
03/01/2013,-0.00209
04/01/2013,0.00487
07/01/2013,-0.00312
08/01/2013,-0.00325
09/01/2013,0.00266
10/01/2013,0.00760
11/01/2013,-0.00005
14/01/2013,-0.00093
15/01/2013,0.00113
16/01/2013,0.00020
17/01/2013,0.00564
18/01/2013,0.00340
22/01/2013,0.00443
23/01/2013,0.00151
24/01/2013,0.00001
25/01/2013,0.00545
28/01/2013,-0.00185
29/01/2013,0.00511
30/01/2013,-0.00390
31/01/2013,-0.00257
01/02/2013,0.01005
04/02/2013,-0.01154
05/02/2013,0.01041
06/02/2013,0.00055
07/02/2013,-0.00180
08/02/2013,0.00565
11/02/2013,-0.00060
12/02/2013,0.00159
13/02/2013,0.00060
14/02/2013,0.00069
15/02/2013,-0.00104
19/02/2013,0.00733
20/02/2013,-0.01240
21/02/2013,-0.00631
22/02/2013,0.00877
25/02/2013,-0.01831
26/02/2013,0.00611
27/02/2013,0.01272
28/02/2013,-0.00086
01/03/2013,0.00233
04/03/2013,0.00461
05/03/2013,0.00957
06/03/2013,0.00108
07/03/2013,0.00182
08/03/2013,0.00448
11/03/2013,0.00325
12/03/2013,-0.00241
13/03/2013,0.00131
14/03/2013,0.00561
15/03/2013,-0.00162
18/03/2013,-0.00551
19/03/2013,-0.00242
20/03/2013,0.00670
21/03/2013,-0.00828
22/03/2013,0.00717
25/03/2013,-0.00334
26/03/2013,0.00779
27/03/2013,-0.00059
28/03/2013,0.00405
01/04/2013,-0.00447
02/04/2013,0.00517
03/04/2013,-0.01055
04/04/2013,0.00405
05/04/2013,-0.00430
08/04/2013,0.00630
09/04/2013,0.00354
10/04/2013,0.01219
11/04/2013,0.00355
12/04/2013,-0.00283
15/04/2013,-0.02297
16/04/2013,0.01430
17/04/2013,-0.01432
18/04/2013,-0.00670
19/04/2013,0.00885
22/04/2013,0.00466
23/04/2013,0.01042
24/04/2013,0.00001
25/04/2013,0.00403
26/04/2013,-0.00184
29/04/2013,0.00719
30/04/2013,0.00248
01/05/2013,-0.00930
02/05/2013,0.00941
03/05/2013,0.01053
06/05/2013,0.00191
07/05/2013,0.00523
08/05/2013,0.00414
09/05/2013,-0.00369
10/05/2013,0.00432
13/05/2013,0.00004
14/05/2013,0.01014
15/05/2013,0.00512
16/05/2013,-0.00501
17/05/2013,0.01030
20/05/2013,-0.00071
21/05/2013,0.00172
22/05/2013,-0.00828
23/05/2013,-0.00292
24/05/2013,-0.00055
28/05/2013,0.00634
29/05/2013,-0.00705
30/05/2013,0.00367
31/05/2013,-0.01431
03/06/2013,0.00594
04/06/2013,-0.00551
05/06/2013,-0.01378
06/06/2013,0.00849
07/06/2013,0.01283
10/06/2013,-0.00034
11/06/2013,-0.01015
12/06/2013,-0.00837
13/06/2013,0.01478
14/06/2013,-0.00589
17/06/2013,0.00757
18/06/2013,0.00779
19/06/2013,-0.01385
20/06/2013,-0.02501
21/06/2013,0.00267
24/06/2013,-0.01214
25/06/2013,0.00949
26/06/2013,0.00959
27/06/2013,0.00620
28/06/2013,-0.00429
01/07/2013,0.00541
02/07/2013,-0.00054
03/07/2013,0.00082
05/07/2013,0.01020
08/07/2013,0.00525
09/07/2013,0.00723
10/07/2013,0.00018
11/07/2013,0.01356
12/07/2013,0.00309
15/07/2013,0.00137
16/07/2013,-0.00371
17/07/2013,0.00277
18/07/2013,0.00503
19/07/2013,0.00161
22/07/2013,0.00203
23/07/2013,-0.00185
24/07/2013,-0.00381
25/07/2013,0.00256
26/07/2013,0.00082
29/07/2013,-0.00373
30/07/2013,0.00037
31/07/2013,-0.00014
01/08/2013,0.01254
02/08/2013,0.00164
05/08/2013,-0.00148
06/08/2013,-0.00572
07/08/2013,-0.00380
08/08/2013,0.00389
09/08/2013,-0.00357
12/08/2013,-0.00115
13/08/2013,0.00278
14/08/2013,-0.00518
15/08/2013,-0.01428
16/08/2013,-0.00330
19/08/2013,-0.00590
20/08/2013,0.00382
21/08/2013,-0.00578
22/08/2013,0.00862
23/08/2013,0.00395
26/08/2013,-0.00404
27/08/2013,-0.01588
28/08/2013,0.00275
29/08/2013,0.00196
30/08/2013,-0.00317
03/09/2013,0.00416
04/09/2013,0.00811
05/09/2013,0.00121
06/09/2013,0.00005
09/09/2013,0.01000
10/09/2013,0.00734
11/09/2013,0.00305
12/09/2013,-0.00338
13/09/2013,0.00271
16/09/2013,0.00569
17/09/2013,0.00422
18/09/2013,0.01218
19/09/2013,-0.00184
20/09/2013,-0.00722
23/09/2013,-0.00472
24/09/2013,-0.00260
25/09/2013,-0.00274
26/09/2013,0.00349
27/09/2013,-0.00407
30/09/2013,-0.00603
01/10/2013,0.00800
02/10/2013,-0.00067
03/10/2013,-0.00898
04/10/2013,0.00706
07/10/2013,-0.00851
08/10/2013,-0.01233
09/10/2013,0.00057
10/10/2013,0.02183
11/10/2013,0.00628
14/10/2013,0.00408
15/10/2013,-0.00706
16/10/2013,0.01383
17/10/2013,0.00674
18/10/2013,0.00655
21/10/2013,0.00009
22/10/2013,0.00574
23/10/2013,-0.00473
24/10/2013,0.00326
25/10/2013,0.00439
28/10/2013,0.00133
29/10/2013,0.00558
30/10/2013,-0.00487
31/10/2013,-0.00384
01/11/2013,0.00290
04/11/2013,0.00357
05/11/2013,-0.00280
06/11/2013,0.00426
07/11/2013,-0.01318
08/11/2013,0.01342
11/11/2013,0.00073
12/11/2013,-0.00237
13/11/2013,0.00810
14/11/2013,0.00483
15/11/2013,0.00422
18/11/2013,-0.00370
19/11/2013,-0.00205
20/11/2013,-0.00363
21/11/2013,0.00813
22/11/2013,0.00496
25/11/2013,-0.00126
26/11/2013,0.00015
27/11/2013,0.00249
29/11/2013,-0.00079
02/12/2013,-0.00272
03/12/2013,-0.00319
04/12/2013,-0.00131
05/12/2013,-0.00434
06/12/2013,0.01124
09/12/2013,0.00181
10/12/2013,-0.00318
11/12/2013,-0.01131
12/12/2013,-0.00377
13/12/2013,-0.00010
16/12/2013,0.00632
17/12/2013,-0.00310
18/12/2013,0.01664
19/12/2013,-0.00058
20/12/2013,0.00482
23/12/2013,0.00532
24/12/2013,0.00292
26/12/2013,0.00474
27/12/2013,-0.00033
30/12/2013,-0.00018
31/12/2013,0.00396
02/01/2014,-0.00886
03/01/2014,-0.00034
06/01/2014,-0.00251
07/01/2014,0.00608
08/01/2014,-0.00021
09/01/2014,0.00034
10/01/2014,0.00231
13/01/2014,-0.01258
14/01/2014,0.01082
15/01/2014,0.00516
16/01/2014,-0.00135
17/01/2014,-0.00390
21/01/2014,0.00278
22/01/2014,0.00057
23/01/2014,-0.00889
24/01/2014,-0.02088
27/01/2014,-0.00487
28/01/2014,0.00614
29/01/2014,-0.01021
30/01/2014,0.01127
31/01/2014,-0.00647
03/02/2014,-0.02283
04/02/2014,0.00765
05/02/2014,-0.00203
06/02/2014,0.01244
07/02/2014,0.01330
10/02/2014,0.00157
11/02/2014,0.01106
12/02/2014,-0.00027
13/02/2014,0.00581
14/02/2014,0.00481
18/02/2014,0.00116
19/02/2014,-0.00652
20/02/2014,0.00603
21/02/2014,-0.00192
24/02/2014,0.00619
25/02/2014,-0.00135
26/02/2014,0.00002
27/02/2014,0.00495
28/02/2014,0.00278
03/03/2014,-0.00738
04/03/2014,0.01527
05/03/2014,-0.00005
06/03/2014,0.00172
07/03/2014,0.00054
10/03/2014,-0.00046
11/03/2014,-0.00509
12/03/2014,0.00030
13/03/2014,-0.01170
14/03/2014,-0.00282
17/03/2014,0.00961
18/03/2014,0.00722
19/03/2014,-0.00613
20/03/2014,0.00604
21/03/2014,-0.00293
24/03/2014,-0.00486
25/03/2014,0.00440
26/03/2014,-0.00700
27/03/2014,-0.00190
28/03/2014,0.00464
31/03/2014,0.00792
01/04/2014,0.00704
02/04/2014,0.00285
03/04/2014,-0.00113
04/04/2014,-0.01254
07/04/2014,-0.01075
08/04/2014,0.00375
09/04/2014,0.01092
10/04/2014,-0.02089
11/04/2014,-0.00949
14/04/2014,0.00822
15/04/2014,0.00676
16/04/2014,0.01049
17/04/2014,0.00136
21/04/2014,0.00377
22/04/2014,0.00409
23/04/2014,-0.00222
24/04/2014,0.00172
25/04/2014,-0.00810
28/04/2014,0.00323
29/04/2014,0.00476
30/04/2014,0.00299
01/05/2014,-0.00014
02/05/2014,-0.00135
05/05/2014,0.00187
06/05/2014,-0.00899
07/05/2014,0.00562
08/05/2014,-0.00137
09/05/2014,0.00152
12/05/2014,0.00968
13/05/2014,0.00042
14/05/2014,-0.00470
15/05/2014,-0.00936
16/05/2014,0.00375
19/05/2014,0.00385
20/05/2014,-0.00650
21/05/2014,0.00811
22/05/2014,0.00236
23/05/2014,0.00425
27/05/2014,0.00599
28/05/2014,-0.00111
29/05/2014,0.00536
30/05/2014,0.00185
02/06/2014,0.00072
