Date,Percentage change
28/09/2017,0.00120
29/09/2017,0.00370
02/10/2017,0.00387
03/10/2017,0.00216
04/10/2017,0.00125
05/10/2017,0.00564
06/10/2017,-0.00107
09/10/2017,-0.00181
10/10/2017,0.00232
11/10/2017,0.00180
12/10/2017,-0.00169
13/10/2017,0.00088
16/10/2017,0.00175
17/10/2017,0.00067
18/10/2017,0.00075
19/10/2017,0.00033
20/10/2017,0.00511
23/10/2017,-0.00397
24/10/2017,0.00162
25/10/2017,-0.00466
26/10/2017,0.00127
27/10/2017,0.00807
30/10/2017,-0.00319
31/10/2017,0.00094
01/11/2017,0.00159
02/11/2017,0.00019
03/11/2017,0.00309
06/11/2017,0.00127
07/11/2017,-0.00019
08/11/2017,0.00144
09/11/2017,-0.00376
10/11/2017,-0.00090
13/11/2017,0.00099
14/11/2017,-0.00231
15/11/2017,-0.00553
16/11/2017,0.00820
17/11/2017,-0.00263
20/11/2017,0.00127
21/11/2017,0.00654
22/11/2017,-0.00075
24/11/2017,0.00206
27/11/2017,-0.00038
28/11/2017,0.00985
29/11/2017,-0.00037
30/11/2017,0.00819
01/12/2017,-0.00203
04/12/2017,-0.00105
05/12/2017,-0.00374
06/12/2017,-0.00012
07/12/2017,0.00293
08/12/2017,0.00551
11/12/2017,0.00320
12/12/2017,0.00155
13/12/2017,-0.00047
14/12/2017,-0.00407
15/12/2017,0.00897
18/12/2017,0.00536
19/12/2017,-0.00323
20/12/2017,-0.00083
21/12/2017,0.00199
22/12/2017,-0.00046
26/12/2017,-0.00106
27/12/2017,0.00079
28/12/2017,0.00183
29/12/2017,-0.00518
02/01/2018,0.00830
03/01/2018,0.00640
04/01/2018,0.00403
05/01/2018,0.00703
08/01/2018,0.00166
09/01/2018,0.00130
10/01/2018,-0.00111
11/01/2018,0.00703
12/01/2018,0.00675
16/01/2018,-0.00353
17/01/2018,0.00941
18/01/2018,-0.00161
19/01/2018,0.00439
22/01/2018,0.00807
23/01/2018,0.00217
24/01/2018,-0.00056
25/01/2018,0.00060
26/01/2018,0.01184
29/01/2018,-0.00673
30/01/2018,-0.01090
31/01/2018,0.00049
01/02/2018,-0.00065
02/02/2018,-0.02121
05/02/2018,-0.04098
06/02/2018,0.01744
07/02/2018,-0.00500
08/02/2018,-0.03754
09/02/2018,0.01493
12/02/2018,0.01392
13/02/2018,0.00261
14/02/2018,0.01340
15/02/2018,0.01207
16/02/2018,0.00037
20/02/2018,-0.00584
21/02/2018,-0.00550
22/02/2018,0.00097
23/02/2018,0.01603
26/02/2018,0.01176
27/02/2018,-0.01271
28/02/2018,-0.01110
01/03/2018,-0.01332
02/03/2018,0.00507
05/03/2018,0.01103
06/03/2018,0.00264
07/03/2018,-0.00048
08/03/2018,0.00446
09/03/2018,0.01738
12/03/2018,-0.00127
13/03/2018,-0.00636
14/03/2018,-0.00572
15/03/2018,-0.00078
16/03/2018,0.00170
19/03/2018,-0.01421
20/03/2018,0.00148
21/03/2018,-0.00185
22/03/2018,-0.02516
23/03/2018,-0.02097
26/03/2018,0.02716
27/03/2018,-0.01728
28/03/2018,-0.00292
29/03/2018,0.01377
02/04/2018,-0.02234
03/04/2018,0.01261
04/04/2018,0.01157
05/04/2018,0.00686
06/04/2018,-0.02192
09/04/2018,0.00334
10/04/2018,0.01673
11/04/2018,-0.00552
12/04/2018,0.00825
13/04/2018,-0.00289
16/04/2018,0.00811
17/04/2018,0.01066
18/04/2018,0.00083
19/04/2018,-0.00573
20/04/2018,-0.00853
23/04/2018,0.00006
24/04/2018,-0.01338
25/04/2018,0.00184
26/04/2018,0.01044
27/04/2018,0.00111
30/04/2018,-0.00819
01/05/2018,0.00255
02/05/2018,-0.00721
03/05/2018,-0.00225
04/05/2018,0.01281
07/05/2018,0.00346
08/05/2018,-0.00027
09/05/2018,0.00968
10/05/2018,0.00937
11/05/2018,0.00171
14/05/2018,0.00089
15/05/2018,-0.00684
16/05/2018,0.00406
17/05/2018,-0.00086
18/05/2018,-0.00263
21/05/2018,0.00739
22/05/2018,-0.00313
23/05/2018,0.00325
24/05/2018,-0.00202
25/05/2018,-0.00236
29/05/2018,-0.01156
30/05/2018,0.01270
31/05/2018,-0.00688
01/06/2018,0.01085
04/06/2018,0.00448
05/06/2018,0.00070
06/06/2018,0.00857
07/06/2018,-0.00071
08/06/2018,0.00312
11/06/2018,0.00107
12/06/2018,0.00174
13/06/2018,-0.00403
14/06/2018,0.00247
15/06/2018,-0.00102
18/06/2018,-0.00213
19/06/2018,-0.00402
20/06/2018,0.00171
21/06/2018,-0.00635
22/06/2018,0.00186
25/06/2018,-0.01372
26/06/2018,0.00220
27/06/2018,-0.00861
28/06/2018,0.00618
29/06/2018,0.00076
02/07/2018,0.00307
03/07/2018,-0.00495
05/07/2018,0.00862
06/07/2018,0.00848
09/07/2018,0.00882
10/07/2018,0.00347
11/07/2018,-0.00709
12/07/2018,0.00875
13/07/2018,0.00108
16/07/2018,-0.00103
17/07/2018,0.00397
18/07/2018,0.00216
19/07/2018,-0.00395
20/07/2018,-0.00095
23/07/2018,0.00184
24/07/2018,0.00478
25/07/2018,0.00910
26/07/2018,-0.00303
27/07/2018,-0.00656
30/07/2018,-0.00575
31/07/2018,0.00488
01/08/2018,-0.00104
02/08/2018,0.00492
03/08/2018,0.00465
06/08/2018,0.00354
07/08/2018,0.00283
08/08/2018,-0.00026
09/08/2018,-0.00144
10/08/2018,-0.00711
13/08/2018,-0.00401
14/08/2018,0.00639
15/08/2018,-0.00760
16/08/2018,0.00792
17/08/2018,0.00332
20/08/2018,0.00243
21/08/2018,0.00207
22/08/2018,-0.00040
23/08/2018,-0.00169
24/08/2018,0.00620
27/08/2018,0.00767
28/08/2018,0.00027
29/08/2018,0.00570
30/08/2018,-0.00443
31/08/2018,0.00013
04/09/2018,-0.00165
05/09/2018,-0.00280
06/09/2018,-0.00365
07/09/2018,-0.00221
10/09/2018,0.00190
11/09/2018,0.00374
12/09/2018,0.00035
13/09/2018,0.00528
14/09/2018,0.00027
17/09/2018,-0.00557
18/09/2018,0.00537
19/09/2018,0.00125
20/09/2018,0.00784
21/09/2018,-0.00037
24/09/2018,-0.00351
25/09/2018,-0.00130
26/09/2018,-0.00329
27/09/2018,0.00276
28/09/2018,-0.00001
01/10/2018,0.00364
02/10/2018,-0.00040
03/10/2018,0.00071
04/10/2018,-0.00817
05/10/2018,-0.00553
08/10/2018,-0.00039
09/10/2018,-0.00142
10/10/2018,-0.03287
11/10/2018,-0.02057
12/10/2018,0.01421
15/10/2018,-0.00591
16/10/2018,0.02150
17/10/2018,-0.00025
18/10/2018,-0.01439
19/10/2018,-0.00036
22/10/2018,-0.00430
23/10/2018,-0.00551
24/10/2018,-0.03086
25/10/2018,0.01862
26/10/2018,-0.01733
29/10/2018,-0.00656
30/10/2018,0.01567
31/10/2018,0.01085
01/11/2018,0.01056
02/11/2018,-0.00632
05/11/2018,0.00560
06/11/2018,0.00626
07/11/2018,0.02121
08/11/2018,-0.00251
09/11/2018,-0.00920
12/11/2018,-0.01970
13/11/2018,-0.00148
14/11/2018,-0.00757
15/11/2018,0.01060
16/11/2018,0.00222
19/11/2018,-0.01664
20/11/2018,-0.01815
21/11/2018,0.00304
23/11/2018,-0.00656
26/11/2018,0.01553
27/11/2018,0.00326
28/11/2018,0.02297
29/11/2018,-0.00220
30/11/2018,0.00819
03/12/2018,0.01094
04/12/2018,-0.03236
06/12/2018,-0.00153
07/12/2018,-0.02332
10/12/2018,0.00176
11/12/2018,-0.00036
12/12/2018,0.00542
13/12/2018,-0.00020
14/12/2018,-0.01908
17/12/2018,-0.02078
18/12/2018,0.00009
19/12/2018,-0.01540
20/12/2018,-0.01577
21/12/2018,-0.02059
24/12/2018,-0.02711
26/12/2018,0.04960
27/12/2018,0.00856
28/12/2018,-0.00124
31/12/2018,0.00849
02/01/2019,0.00127
03/01/2019,-0.02476
04/01/2019,0.03434
07/01/2019,0.00701
08/01/2019,0.00970
09/01/2019,0.00410
10/01/2019,0.00452
11/01/2019,-0.00015
14/01/2019,-0.00526
15/01/2019,0.01072
16/01/2019,0.00222
17/01/2019,0.00759
18/01/2019,0.01318
22/01/2019,-0.01416
23/01/2019,0.00220
24/01/2019,0.00138
25/01/2019,0.00849
28/01/2019,-0.00785
29/01/2019,-0.00145
30/01/2019,0.01555
31/01/2019,0.00860
01/02/2019,0.00090
04/02/2019,0.00677
05/02/2019,0.00471
06/02/2019,-0.00222
07/02/2019,-0.00936
08/02/2019,0.00067
11/02/2019,0.00071
12/02/2019,0.01289
13/02/2019,0.00302
14/02/2019,-0.00265
15/02/2019,0.01088
19/02/2019,0.00150
20/02/2019,0.00178
21/02/2019,-0.00353
22/02/2019,0.00641
25/02/2019,0.00123
26/02/2019,-0.00079
27/02/2019,-0.00054
28/02/2019,-0.00283
01/03/2019,0.00690
04/03/2019,-0.00388
05/03/2019,-0.00113
06/03/2019,-0.00653
07/03/2019,-0.00813
08/03/2019,-0.00213
11/03/2019,0.01467
12/03/2019,0.00296
13/03/2019,0.00695
14/03/2019,-0.00087
15/03/2019,0.00498
18/03/2019,0.00371
19/03/2019,-0.00013
20/03/2019,-0.00294
21/03/2019,0.01085
22/03/2019,-0.01897
25/03/2019,-0.00084
26/03/2019,0.00718
27/03/2019,-0.00464
28/03/2019,0.00359
29/03/2019,0.00674
01/04/2019,0.01157
02/04/2019,0.00001
03/04/2019,0.00215
04/04/2019,0.00209
05/04/2019,0.00464
08/04/2019,0.00105
09/04/2019,-0.00607
10/04/2019,0.00348
11/04/2019,0.00004
12/04/2019,0.00661
15/04/2019,-0.00063
16/04/2019,0.00051
17/04/2019,-0.00227
18/04/2019,0.00158
22/04/2019,0.00101
23/04/2019,0.00884
24/04/2019,-0.00219
25/04/2019,-0.00037
26/04/2019,0.00468
29/04/2019,0.00107
30/04/2019,0.00095
01/05/2019,-0.00750
02/05/2019,-0.00213
03/05/2019,0.00964
06/05/2019,-0.00447
07/05/2019,-0.01651
08/05/2019,-0.00161
09/05/2019,-0.00302
10/05/2019,0.00372
13/05/2019,-0.02413
14/05/2019,0.00802
15/05/2019,0.00584
16/05/2019,0.00889
17/05/2019,-0.00584
20/05/2019,-0.00675
21/05/2019,0.00849
22/05/2019,-0.00282
23/05/2019,-0.01192
24/05/2019,0.00135
28/05/2019,-0.00838
29/05/2019,-0.00691
30/05/2019,0.00210
31/05/2019,-0.01320
03/06/2019,-0.00277
04/06/2019,0.02143
05/06/2019,0.00816
06/06/2019,0.00614
07/06/2019,0.01050
10/06/2019,0.00466
11/06/2019,-0.00035
12/06/2019,-0.00204
13/06/2019,0.00410
14/06/2019,-0.00161
17/06/2019,0.00093
18/06/2019,0.00972
19/06/2019,0.00298
20/06/2019,0.00947
21/06/2019,-0.00126
24/06/2019,-0.00173
25/06/2019,-0.00949
26/06/2019,-0.00124
27/06/2019,0.00382
28/06/2019,0.00576
01/07/2019,0.00767
02/07/2019,0.00293
03/07/2019,0.00767
05/07/2019,-0.00181
08/07/2019,-0.00484
09/07/2019,0.00124
10/07/2019,0.00451
11/07/2019,0.00228
12/07/2019,0.00462
15/07/2019,0.00017
16/07/2019,-0.00340
17/07/2019,-0.00653
18/07/2019,0.00358
19/07/2019,-0.00618
22/07/2019,0.00283
23/07/2019,0.00685
24/07/2019,0.00469
25/07/2019,-0.00526
26/07/2019,0.00739
29/07/2019,-0.00162
30/07/2019,-0.00258
31/07/2019,-0.01089
01/08/2019,-0.00900
02/08/2019,-0.00728
05/08/2019,-0.02978
06/08/2019,0.01302
07/08/2019,0.00077
08/08/2019,0.01876
09/08/2019,-0.00662
12/08/2019,-0.01196
13/08/2019,0.01476
14/08/2019,-0.02929
15/08/2019,0.00246
16/08/2019,0.01443
19/08/2019,0.01211
20/08/2019,-0.00791
21/08/2019,0.00825
22/08/2019,-0.00051
23/08/2019,-0.02595
26/08/2019,0.01098
27/08/2019,-0.00321
28/08/2019,0.00655
29/08/2019,0.01269
30/08/2019,0.00064
03/09/2019,-0.00690
04/09/2019,0.01084
05/09/2019,0.01301
06/09/2019,0.00091
09/09/2019,-0.00009
10/09/2019,0.00032
11/09/2019,0.00723
12/09/2019,0.00288
13/09/2019,-0.00073
16/09/2019,-0.00313
17/09/2019,0.00258
18/09/2019,0.00034
19/09/2019,0.00002
20/09/2019,-0.00490
23/09/2019,-0.00010
24/09/2019,-0.00842
25/09/2019,0.00616
26/09/2019,-0.00243
27/09/2019,-0.00531
30/09/2019,0.00505
01/10/2019,-0.01226
02/10/2019,-0.01790
03/10/2019,0.00797
04/10/2019,0.01421
07/10/2019,-0.00448
08/10/2019,-0.01556
09/10/2019,0.00911
10/10/2019,0.00642
11/10/2019,0.01094
14/10/2019,-0.00139
15/10/2019,0.00996
16/10/2019,-0.00200
17/10/2019,0.00276
18/10/2019,-0.00392
21/10/2019,0.00687
22/10/2019,-0.00357
23/10/2019,0.00285
24/10/2019,0.00192
25/10/2019,0.00407
28/10/2019,0.00558
29/10/2019,-0.00083
30/10/2019,0.00325
31/10/2019,-0.00302
01/11/2019,0.00966
04/11/2019,0.00370
05/11/2019,-0.00119
06/11/2019,0.00070
07/11/2019,0.00273
08/11/2019,0.00256
11/11/2019,-0.00197
12/11/2019,0.00157
13/11/2019,0.00071
14/11/2019,0.00084
15/11/2019,0.00769
18/11/2019,0.00050
19/11/2019,-0.00059
20/11/2019,-0.00376
21/11/2019,-0.00158
22/11/2019,0.00218
25/11/2019,0.00751
26/11/2019,0.00219
27/11/2019,0.00417
29/11/2019,-0.00401
02/12/2019,-0.00863
03/12/2019,-0.00664
04/12/2019,0.00632
05/12/2019,0.00150
06/12/2019,0.00914
09/12/2019,-0.00316
10/12/2019,-0.00110
11/12/2019,0.00291
12/12/2019,0.00858
13/12/2019,0.00007
16/12/2019,0.00715
17/12/2019,0.00034
18/12/2019,-0.00043
19/12/2019,0.00446
20/12/2019,0.00495
23/12/2019,0.00086
24/12/2019,-0.00020
26/12/2019,0.00513
27/12/2019,0.00003
30/12/2019,-0.00578
31/12/2019,0.00295
02/01/2020,0.00838
03/01/2020,-0.00706
06/01/2020,0.00353
07/01/2020,-0.00280
08/01/2020,0.00490
09/01/2020,0.00666
10/01/2020,-0.00286
13/01/2020,0.00698
14/01/2020,-0.00151
15/01/2020,0.00187
16/01/2020,0.00836
17/01/2020,0.00386
21/01/2020,-0.00265
22/01/2020,0.00029
23/01/2020,0.00114
24/01/2020,-0.00904
27/01/2020,-0.01573
28/01/2020,0.01006
29/01/2020,-0.00087
30/01/2020,0.00313
31/01/2020,-0.01771
03/02/2020,0.00726
04/02/2020,0.01498
05/02/2020,0.01125
06/02/2020,0.00332
07/02/2020,-0.00540
10/02/2020,0.00733
11/02/2020,0.00169
12/02/2020,0.00646
13/02/2020,-0.00163
14/02/2020,0.00184
18/02/2020,-0.00292
19/02/2020,0.00471
20/02/2020,-0.00382
21/02/2020,-0.01052
24/02/2020,-0.03351
25/02/2020,-0.03028
26/02/2020,-0.00378
27/02/2020,-0.04416
28/02/2020,-0.00824
02/03/2020,0.04604
03/03/2020,-0.02811
04/03/2020,0.04220
05/03/2020,-0.03392
06/03/2020,-0.01705
09/03/2020,-0.07597
10/03/2020,0.04939
11/03/2020,-0.04887
12/03/2020,-0.09511
13/03/2020,0.09287
16/03/2020,-0.11984
17/03/2020,0.05995
18/03/2020,-0.05183
19/03/2020,0.00471
20/03/2020,-0.04336
23/03/2020,-0.02929
24/03/2020,0.09383
25/03/2020,0.01153
26/03/2020,0.06241
27/03/2020,-0.03369
30/03/2020,0.03351
31/03/2020,-0.01601
01/04/2020,-0.04414
02/04/2020,0.02283
03/04/2020,-0.01514
06/04/2020,0.07033
07/04/2020,-0.00160
08/04/2020,0.03406
09/04/2020,0.01449
13/04/2020,-0.01010
14/04/2020,0.03057
15/04/2020,-0.02203
16/04/2020,0.00582
17/04/2020,0.02679
20/04/2020,-0.01788
21/04/2020,-0.03067
22/04/2020,0.02293
23/04/2020,-0.00054
24/04/2020,0.01392
27/04/2020,0.01471
28/04/2020,-0.00524
29/04/2020,0.02658
30/04/2020,-0.00921
01/05/2020,-0.02806
04/05/2020,0.00425
05/05/2020,0.00904
06/05/2020,-0.00698
07/05/2020,0.01150
08/05/2020,0.01687
11/05/2020,0.00018
12/05/2020,-0.02055
13/05/2020,-0.01746
14/05/2020,0.01153
15/05/2020,0.00392
18/05/2020,0.03150
19/05/2020,-0.01048
20/05/2020,0.01665
21/05/2020,-0.00778
22/05/2020,0.00236
26/05/2020,0.01229
27/05/2020,0.01483
28/05/2020,-0.00211
29/05/2020,0.00481
01/06/2020,0.00375
02/06/2020,0.00821
03/06/2020,0.01365
04/06/2020,-0.00337
05/06/2020,0.02621
08/06/2020,0.01204
09/06/2020,-0.00780
10/06/2020,-0.00531
11/06/2020,-0.05894
12/06/2020,0.01306
15/06/2020,0.00831
16/06/2020,0.01896
17/06/2020,-0.00360
18/06/2020,0.00060
19/06/2020,-0.00565
22/06/2020,0.00649
23/06/2020,0.00431
24/06/2020,-0.02585
25/06/2020,0.01096
26/06/2020,-0.02423
29/06/2020,0.01468
30/06/2020,0.01541
01/07/2020,0.00502
02/07/2020,0.00454
06/07/2020,0.01588
07/07/2020,-0.01082
08/07/2020,0.00783
09/07/2020,-0.00565
10/07/2020,0.01047
13/07/2020,-0.00936
14/07/2020,0.01341
15/07/2020,0.00908
16/07/2020,-0.00340
17/07/2020,0.00285
20/07/2020,0.00841
21/07/2020,0.00168
22/07/2020,0.00575
23/07/2020,-0.01232
24/07/2020,-0.00619
27/07/2020,0.00739
28/07/2020,-0.00647
29/07/2020,0.01243
30/07/2020,-0.00375
31/07/2020,0.00767
03/08/2020,0.00718
04/08/2020,0.00361
05/08/2020,0.00643
06/08/2020,0.00643
07/08/2020,0.00064
10/08/2020,0.00274
11/08/2020,-0.00797
12/08/2020,0.01400
13/08/2020,-0.00205
14/08/2020,-0.00017
17/08/2020,0.00271
18/08/2020,0.00230
19/08/2020,-0.00440
20/08/2020,0.00316
21/08/2020,0.00344
24/08/2020,0.01004
25/08/2020,0.00360
26/08/2020,0.01020
27/08/2020,0.00167
28/08/2020,0.00673
31/08/2020,-0.00220
01/09/2020,0.00753
02/09/2020,0.01537
03/09/2020,-0.03513
04/09/2020,-0.00813
08/09/2020,-0.02776
09/09/2020,0.02014
10/09/2020,-0.01759
11/09/2020,0.00053
14/09/2020,0.01274
15/09/2020,0.00522
16/09/2020,-0.00462
17/09/2020,-0.00841
18/09/2020,-0.01118
21/09/2020,-0.01157
22/09/2020,0.01052
23/09/2020,-0.02372
24/09/2020,0.00299
25/09/2020,0.01598
28/09/2020,0.01611
29/09/2020,-0.00481
30/09/2020,0.00825
01/10/2020,0.00529
02/10/2020,-0.00957
05/10/2020,0.01797
06/10/2020,-0.01399
07/10/2020,0.01740
08/10/2020,0.00801
09/10/2020,0.00879
12/10/2020,0.01642
13/10/2020,-0.00631
14/10/2020,-0.00662
15/10/2020,-0.00153
16/10/2020,0.00013
19/10/2020,-0.01633
20/10/2020,0.00473
21/10/2020,-0.00220
22/10/2020,0.00522
23/10/2020,0.00344
26/10/2020,-0.01859
27/10/2020,-0.00302
28/10/2020,-0.03529
29/10/2020,0.01195
30/10/2020,-0.01213
02/11/2020,0.01232
03/11/2020,0.01780
04/11/2020,0.02205
05/11/2020,0.01946
06/11/2020,-0.00029
09/11/2020,0.01170
10/11/2020,-0.00140
11/11/2020,0.00765
12/11/2020,-0.00998
13/11/2020,0.01361
16/11/2020,0.01165
17/11/2020,-0.00479
18/11/2020,-0.01156
19/11/2020,0.00395
20/11/2020,-0.00679
23/11/2020,0.00563
24/11/2020,0.01616
25/11/2020,-0.00158
27/11/2020,0.00240
30/11/2020,-0.00460
01/12/2020,0.01127
02/12/2020,0.00179
03/12/2020,-0.00062
04/12/2020,0.00884
07/12/2020,-0.00194
08/12/2020,0.00279
09/12/2020,-0.00795
10/12/2020,-0.00128
11/12/2020,-0.00127
14/12/2020,-0.00436
15/12/2020,0.01292
16/12/2020,0.00177
17/12/2020,0.00576
18/12/2020,-0.00351
21/12/2020,-0.00391
22/12/2020,-0.00207
23/12/2020,0.00075
24/12/2020,0.00353
28/12/2020,0.00872
29/12/2020,-0.00223
30/12/2020,0.00134
31/12/2020,0.00644
04/01/2021,-0.01476
05/01/2021,0.00708
06/01/2021,0.00571
07/01/2021,0.01485
08/01/2021,0.00549
11/01/2021,-0.00656
12/01/2021,0.00042
13/01/2021,0.00228
14/01/2021,-0.00375
15/01/2021,-0.00719
19/01/2021,0.00814
20/01/2021,0.01394
21/01/2021,0.00032
22/01/2021,-0.00301
25/01/2021,0.00362
26/01/2021,-0.00149
27/01/2021,-0.02568
28/01/2021,0.00976
29/01/2021,-0.01931